

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Oct 02 20:19:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1938 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001E                     	;# 
    76  001F                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  0110                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011A                     	;# 
   109  011B                     	;# 
   110  011D                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0191                     	;# 
   114  0191                     	;# 
   115  0192                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0194                     	;# 
   120  0195                     	;# 
   121  0196                     	;# 
   122  0199                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019C                     	;# 
   129  019C                     	;# 
   130  019D                     	;# 
   131  019E                     	;# 
   132  019F                     	;# 
   133  020D                     	;# 
   134  0210                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0214                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0291                     	;# 
   144  0291                     	;# 
   145  0292                     	;# 
   146  0293                     	;# 
   147  0294                     	;# 
   148  0295                     	;# 
   149  0295                     	;# 
   150  0296                     	;# 
   151  0298                     	;# 
   152  0298                     	;# 
   153  0299                     	;# 
   154  029A                     	;# 
   155  029B                     	;# 
   156  029C                     	;# 
   157  029C                     	;# 
   158  029D                     	;# 
   159  029E                     	;# 
   160  029F                     	;# 
   161  0311                     	;# 
   162  0311                     	;# 
   163  0312                     	;# 
   164  0313                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0315                     	;# 
   168  0316                     	;# 
   169  0318                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  031C                     	;# 
   174  031C                     	;# 
   175  031D                     	;# 
   176  031E                     	;# 
   177  0394                     	;# 
   178  0395                     	;# 
   179  0396                     	;# 
   180  0415                     	;# 
   181  0416                     	;# 
   182  0417                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  0791                     	;# 
   187  0792                     	;# 
   188  0793                     	;# 
   189  0794                     	;# 
   190  0795                     	;# 
   191  0798                     	;# 
   192  0799                     	;# 
   193  07A0                     	;# 
   194  07A1                     	;# 
   195  07A3                     	;# 
   196  07A4                     	;# 
   197  07A6                     	;# 
   198  07A7                     	;# 
   199  07A9                     	;# 
   200  07AA                     	;# 
   201  0FE4                     	;# 
   202  0FE5                     	;# 
   203  0FE6                     	;# 
   204  0FE7                     	;# 
   205  0FE8                     	;# 
   206  0FE9                     	;# 
   207  0FEA                     	;# 
   208  0FEB                     	;# 
   209  0FED                     	;# 
   210  0FEE                     	;# 
   211  0FEF                     	;# 
   212                           
   213                           	psect	idataCOMMON
   214  0076                     __pidataCOMMON:	
   215                           
   216                           ;initializer for _precarga100
   217  0076  34F0               	retlw	240
   218  0077  34D8               	retlw	216
   219                           
   220                           ;initializer for _precarga1k
   221  0078  3418               	retlw	24
   222  0079  34FC               	retlw	252
   223  0016                     _TMR1	set	22
   224  000C                     _PORTAbits	set	12
   225  0018                     _T1CONbits	set	24
   226  000B                     _INTCONbits	set	11
   227  000C                     _PORTA	set	12
   228  0011                     _PIR1bits	set	17
   229  0091                     _PIE1bits	set	145
   230  008C                     _TRISAbits	set	140
   231  0099                     _OSCCONbits	set	153
   232  010C                     _LATAbits	set	268
   233  018C                     _ANSELA	set	396
   234                           
   235                           ; #config settings
   236  0000                     
   237                           	psect	cinit
   238  0035                     start_initialization:	
   239  0035                     __initialization:	
   240                           
   241                           ; Initialize objects allocated to COMMON
   242  0035  3180  2076  3180   	fcall	__pidataCOMMON	;fetch initializer
   243  0038  00F6               	movwf	__pdataCOMMON& (0+127)
   244  0039  3180  2077  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   245  003C  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   246  003D  3180  2078  3180   	fcall	__pidataCOMMON+2	;fetch initializer
   247  0040  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   248  0041  3180  2079         	fcall	__pidataCOMMON+3	;fetch initializer
   249  0043  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   250                           
   251                           ; Clear objects allocated to COMMON
   252  0044  01FA               	clrf	__pbssCOMMON& (0+127)
   253  0045  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   254  0046                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0046                     __end_of__initialization:	
   258  0046  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   259  0047  0020               	movlb	0
   260  0048  3180  284A         	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssCOMMON
   263  007A                     __pbssCOMMON:	
   264  007A                     _seleccion:	
   265  007A                     	ds	2
   266                           
   267                           	psect	dataCOMMON
   268  0076                     __pdataCOMMON:	
   269  0076                     _precarga100:	
   270  0076                     	ds	2
   271  0078                     _precarga1k:	
   272  0078                     	ds	2
   273                           
   274                           	psect	cstackCOMMON
   275  0070                     __pcstackCOMMON:	
   276  0070                     ?_isr:	
   277  0070                     ??_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           ; 1 bytes @ 0x0
   282  0070                     	ds	2
   283  0072                     ?_main:	
   284  0072                     main@argc:	
   285                           ; 2 bytes @ 0x2
   286                           
   287                           
   288                           ; 2 bytes @ 0x2
   289  0072                     	ds	2
   290  0074                     main@argv:	
   291                           
   292                           ; 2 bytes @ 0x4
   293  0074                     	ds	2
   294  0076                     ??_main:	
   295                           
   296                           	psect	maintext
   297  004A                     __pmaintext:	
   298                           ; 1 bytes @ 0x6
   299 ;;
   300 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   301 ;;
   302 ;; *************** function _main *****************
   303 ;; Defined at:
   304 ;;		line 34 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;  argc            2    2[COMMON] int 
   307 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  2    2[COMMON] int 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0
   314 ;; Tracked objects:
   315 ;;		On entry : B1F/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   319 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   322 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   323 ;;Total ram usage:        4 bytes
   324 ;; Hardware stack levels required when called:    1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		Startup code after reset
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332                           
   333                           ;psect for function _main
   334  004A                     _main:	
   335                           
   336                           ;main.c: 35: OSCCONbits.IRCF=0b1110;
   337                           
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg+status,2+status,0]
   340  004A  0021               	movlb	1	; select bank1
   341  004B  0819               	movf	25,w	;volatile
   342  004C  3987               	andlw	-121
   343  004D  3870               	iorlw	112
   344  004E  0099               	movwf	25	;volatile
   345                           
   346                           ;main.c: 36: OSCCONbits.SCS=0b00;
   347  004F  30FC               	movlw	-4
   348  0050  0599               	andwf	25,f	;volatile
   349                           
   350                           ;main.c: 39: PORTA=0b00000000;
   351  0051  0020               	movlb	0	; select bank0
   352  0052  018C               	clrf	12	;volatile
   353                           
   354                           ;main.c: 40: ANSELA=0b00000000;
   355  0053  0023               	movlb	3	; select bank3
   356  0054  018C               	clrf	12	;volatile
   357                           
   358                           ;main.c: 42: TRISAbits.TRISA2=1;
   359  0055  0021               	movlb	1	; select bank1
   360  0056  150C               	bsf	12,2	;volatile
   361                           
   362                           ;main.c: 44: TRISAbits.TRISA1=0;
   363  0057  108C               	bcf	12,1	;volatile
   364                           
