

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 15:51:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.45
    12                           ; Generated 16/11/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18877 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0210                     	;# 
   162  0210                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0214                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0216                     	;# 
   172  0216                     	;# 
   173  0217                     	;# 
   174  0217                     	;# 
   175  0218                     	;# 
   176  0218                     	;# 
   177  0219                     	;# 
   178  021A                     	;# 
   179  021B                     	;# 
   180  021B                     	;# 
   181  021C                     	;# 
   182  021C                     	;# 
   183  021D                     	;# 
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028C                     	;# 
   189  028D                     	;# 
   190  028D                     	;# 
   191  028E                     	;# 
   192  028F                     	;# 
   193  0290                     	;# 
   194  0290                     	;# 
   195  0291                     	;# 
   196  0292                     	;# 
   197  0292                     	;# 
   198  0293                     	;# 
   199  0293                     	;# 
   200  0294                     	;# 
   201  0295                     	;# 
   202  0296                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029C                     	;# 
   212  029C                     	;# 
   213  029D                     	;# 
   214  030C                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  030F                     	;# 
   219  0310                     	;# 
   220  0310                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  0314                     	;# 
   225  0314                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031A                     	;# 
   233  031B                     	;# 
   234  031C                     	;# 
   235  031C                     	;# 
   236  031D                     	;# 
   237  031E                     	;# 
   238  031F                     	;# 
   239  038C                     	;# 
   240  038D                     	;# 
   241  038E                     	;# 
   242  0390                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  040C                     	;# 
   246  040D                     	;# 
   247  040E                     	;# 
   248  040F                     	;# 
   249  0410                     	;# 
   250  0411                     	;# 
   251  0416                     	;# 
   252  0416                     	;# 
   253  0417                     	;# 
   254  0418                     	;# 
   255  0418                     	;# 
   256  0419                     	;# 
   257  041A                     	;# 
   258  041A                     	;# 
   259  041B                     	;# 
   260  041C                     	;# 
   261  041C                     	;# 
   262  041D                     	;# 
   263  041E                     	;# 
   264  041F                     	;# 
   265  048C                     	;# 
   266  048C                     	;# 
   267  048D                     	;# 
   268  048E                     	;# 
   269  048F                     	;# 
   270  048F                     	;# 
   271  0490                     	;# 
   272  0491                     	;# 
   273  0492                     	;# 
   274  0492                     	;# 
   275  0493                     	;# 
   276  0494                     	;# 
   277  0495                     	;# 
   278  0495                     	;# 
   279  0496                     	;# 
   280  0497                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049C                     	;# 
   286  049D                     	;# 
   287  050C                     	;# 
   288  050C                     	;# 
   289  050D                     	;# 
   290  050E                     	;# 
   291  050F                     	;# 
   292  050F                     	;# 
   293  0510                     	;# 
   294  0511                     	;# 
   295  0512                     	;# 
   296  0512                     	;# 
   297  0513                     	;# 
   298  0514                     	;# 
   299  0515                     	;# 
   300  0515                     	;# 
   301  0516                     	;# 
   302  0517                     	;# 
   303  0518                     	;# 
   304  0519                     	;# 
   305  051A                     	;# 
   306  051B                     	;# 
   307  051C                     	;# 
   308  051D                     	;# 
   309  058C                     	;# 
   310  058C                     	;# 
   311  058D                     	;# 
   312  058E                     	;# 
   313  058F                     	;# 
   314  058F                     	;# 
   315  0590                     	;# 
   316  0591                     	;# 
   317  0592                     	;# 
   318  0593                     	;# 
   319  060C                     	;# 
   320  060D                     	;# 
   321  060E                     	;# 
   322  060F                     	;# 
   323  0610                     	;# 
   324  0611                     	;# 
   325  0612                     	;# 
   326  0613                     	;# 
   327  0614                     	;# 
   328  0616                     	;# 
   329  0617                     	;# 
   330  0618                     	;# 
   331  0619                     	;# 
   332  061A                     	;# 
   333  061B                     	;# 
   334  061C                     	;# 
   335  061D                     	;# 
   336  061E                     	;# 
   337  068C                     	;# 
   338  068D                     	;# 
   339  068E                     	;# 
   340  068F                     	;# 
   341  0690                     	;# 
   342  0691                     	;# 
   343  0692                     	;# 
   344  0693                     	;# 
   345  0694                     	;# 
   346  070C                     	;# 
   347  070D                     	;# 
   348  070E                     	;# 
   349  070F                     	;# 
   350  0710                     	;# 
   351  0711                     	;# 
   352  0712                     	;# 
   353  0713                     	;# 
   354  0714                     	;# 
   355  0716                     	;# 
   356  0717                     	;# 
   357  0718                     	;# 
   358  0719                     	;# 
   359  071A                     	;# 
   360  071B                     	;# 
   361  071C                     	;# 
   362  071D                     	;# 
   363  071E                     	;# 
   364  0796                     	;# 
   365  0797                     	;# 
   366  0798                     	;# 
   367  0799                     	;# 
   368  079A                     	;# 
   369  079B                     	;# 
   370  080C                     	;# 
   371  080D                     	;# 
   372  080E                     	;# 
   373  080F                     	;# 
   374  0810                     	;# 
   375  0811                     	;# 
   376  0812                     	;# 
   377  0813                     	;# 
   378  0814                     	;# 
   379  081A                     	;# 
   380  081B                     	;# 
   381  081C                     	;# 
   382  081D                     	;# 
   383  081E                     	;# 
   384  081F                     	;# 
   385  088C                     	;# 
   386  088D                     	;# 
   387  088E                     	;# 
   388  088F                     	;# 
   389  0890                     	;# 
   390  0891                     	;# 
   391  0892                     	;# 
   392  0893                     	;# 
   393  0895                     	;# 
   394  0896                     	;# 
   395  0897                     	;# 
   396  0898                     	;# 
   397  0899                     	;# 
   398  089A                     	;# 
   399  089B                     	;# 
   400  090C                     	;# 
   401  090E                     	;# 
   402  090F                     	;# 
   403  091F                     	;# 
   404  098F                     	;# 
   405  098F                     	;# 
   406  0990                     	;# 
   407  0991                     	;# 
   408  0992                     	;# 
   409  0993                     	;# 
   410  0994                     	;# 
   411  0995                     	;# 
   412  0996                     	;# 
   413  0997                     	;# 
   414  1E0F                     	;# 
   415  1E10                     	;# 
   416  1E11                     	;# 
   417  1E12                     	;# 
   418  1E13                     	;# 
   419  1E14                     	;# 
   420  1E15                     	;# 
   421  1E16                     	;# 
   422  1E17                     	;# 
   423  1E18                     	;# 
   424  1E19                     	;# 
   425  1E1A                     	;# 
   426  1E1B                     	;# 
   427  1E1C                     	;# 
   428  1E1D                     	;# 
   429  1E1E                     	;# 
   430  1E1F                     	;# 
   431  1E20                     	;# 
   432  1E21                     	;# 
   433  1E22                     	;# 
   434  1E23                     	;# 
   435  1E24                     	;# 
   436  1E25                     	;# 
   437  1E26                     	;# 
   438  1E27                     	;# 
   439  1E28                     	;# 
   440  1E29                     	;# 
   441  1E2A                     	;# 
   442  1E2B                     	;# 
   443  1E2C                     	;# 
   444  1E2D                     	;# 
   445  1E2E                     	;# 
   446  1E2F                     	;# 
   447  1E30                     	;# 
   448  1E31                     	;# 
   449  1E32                     	;# 
   450  1E33                     	;# 
   451  1E34                     	;# 
   452  1E35                     	;# 
   453  1E36                     	;# 
   454  1E37                     	;# 
   455  1E8F                     	;# 
   456  1E90                     	;# 
   457  1E91                     	;# 
   458  1E92                     	;# 
   459  1E93                     	;# 
   460  1E94                     	;# 
   461  1E95                     	;# 
   462  1E96                     	;# 
   463  1E97                     	;# 
   464  1E9C                     	;# 
   465  1E9D                     	;# 
   466  1E9E                     	;# 
   467  1EA1                     	;# 
   468  1EA2                     	;# 
   469  1EA3                     	;# 
   470  1EA4                     	;# 
   471  1EA5                     	;# 
   472  1EA9                     	;# 
   473  1EAA                     	;# 
   474  1EAB                     	;# 
   475  1EAC                     	;# 
   476  1EB1                     	;# 
   477  1EB2                     	;# 
   478  1EB3                     	;# 
   479  1EB8                     	;# 
   480  1EB9                     	;# 
   481  1EBA                     	;# 
   482  1EBB                     	;# 
   483  1EBC                     	;# 
   484  1EBD                     	;# 
   485  1EBE                     	;# 
   486  1EC3                     	;# 
   487  1EC5                     	;# 
   488  1EC6                     	;# 
   489  1EC7                     	;# 
   490  1EC8                     	;# 
   491  1EC9                     	;# 
   492  1ECA                     	;# 
   493  1ECB                     	;# 
   494  1ECC                     	;# 
   495  1F10                     	;# 
   496  1F11                     	;# 
   497  1F12                     	;# 
   498  1F13                     	;# 
   499  1F14                     	;# 
   500  1F15                     	;# 
   501  1F16                     	;# 
   502  1F17                     	;# 
   503  1F18                     	;# 
   504  1F19                     	;# 
   505  1F1A                     	;# 
   506  1F1B                     	;# 
   507  1F1C                     	;# 
   508  1F1D                     	;# 
   509  1F1E                     	;# 
   510  1F1F                     	;# 
   511  1F20                     	;# 
   512  1F21                     	;# 
   513  1F22                     	;# 
   514  1F23                     	;# 
   515  1F24                     	;# 
   516  1F25                     	;# 
   517  1F26                     	;# 
   518  1F27                     	;# 
   519  1F28                     	;# 
   520  1F29                     	;# 
   521  1F2A                     	;# 
   522  1F2B                     	;# 
   523  1F2C                     	;# 
   524  1F2D                     	;# 
   525  1F2E                     	;# 
   526  1F2F                     	;# 
   527  1F30                     	;# 
   528  1F31                     	;# 
   529  1F32                     	;# 
   530  1F38                     	;# 
   531  1F39                     	;# 
   532  1F3A                     	;# 
   533  1F3B                     	;# 
   534  1F3C                     	;# 
   535  1F3D                     	;# 
   536  1F3E                     	;# 
   537  1F3F                     	;# 
   538  1F40                     	;# 
   539  1F41                     	;# 
   540  1F43                     	;# 
   541  1F44                     	;# 
   542  1F45                     	;# 
   543  1F46                     	;# 
   544  1F47                     	;# 
   545  1F48                     	;# 
   546  1F49                     	;# 
   547  1F4A                     	;# 
   548  1F4B                     	;# 
   549  1F4C                     	;# 
   550  1F4E                     	;# 
   551  1F4F                     	;# 
   552  1F50                     	;# 
   553  1F51                     	;# 
   554  1F52                     	;# 
   555  1F53                     	;# 
   556  1F54                     	;# 
   557  1F55                     	;# 
   558  1F56                     	;# 
   559  1F57                     	;# 
   560  1F59                     	;# 
   561  1F5A                     	;# 
   562  1F5B                     	;# 
   563  1F5C                     	;# 
   564  1F5D                     	;# 
   565  1F61                     	;# 
   566  1F62                     	;# 
   567  1F64                     	;# 
   568  1F65                     	;# 
   569  1F66                     	;# 
   570  1F67                     	;# 
   571  1F68                     	;# 
   572  1F69                     	;# 
   573  1F6A                     	;# 
   574  1F6B                     	;# 
   575  1F6C                     	;# 
   576  1F6D                     	;# 
   577  1FE4                     	;# 
   578  1FE5                     	;# 
   579  1FE6                     	;# 
   580  1FE7                     	;# 
   581  1FE8                     	;# 
   582  1FE9                     	;# 
   583  1FEA                     	;# 
   584  1FEB                     	;# 
   585  1FED                     	;# 
   586  1FEE                     	;# 
   587  1FEF                     	;# 
   588  000B                     _INTCONbits	set	11
   589  0013                     _TRISC	set	19
   590  000E                     _PORTC	set	14
   591  0012                     _TRISB	set	18
   592  000D                     _PORTB	set	13
   593  0017                     _LATBbits	set	23
   594  011B                     _SPBRG	set	283
   595  011F                     _BAUD1CONbits	set	287
   596  011E                     _TX1STAbits	set	286
   597  011D                     _RC1STAbits	set	285
   598  0119                     _RC1REG	set	281
   599  0719                     _PIE3bits	set	1817
   600  070F                     _PIR3bits	set	1807
   601  0893                     _OSCFRQbits	set	2195
   602  1ECB                     _RXPPS	set	7883
   603  1F4E                     _ANSELC	set	8014
   604  1F43                     _ANSELB	set	8003
   605                           
   606                           ; #config settings
   607  0000                     
   608                           	psect	cinit
   609  002F                     start_initialization:	
   610  002F                     __initialization:	
   611                           
   612                           ; Clear objects allocated to COMMON
   613  002F  01F6               	clrf	__pbssCOMMON& (0+127)
   614  0030                     end_of_initialization:	
   615                           ;End of C runtime variable initialization code
   616                           
   617  0030                     __end_of__initialization:	
   618  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   619  0031  0140               	movlb	0
   620  0032  3180  2834         	ljmp	_main	;jump to C main() function
   621                           
   622                           	psect	bssCOMMON
   623  0076                     __pbssCOMMON:	
   624  0076                     _dato:	
   625  0076                     	ds	1
   626                           
   627                           	psect	cstackCOMMON
   628  0070                     __pcstackCOMMON:	
   629  0070                     ?_isr:	
   630  0070                     ??_isr:	
   631                           ; 1 bytes @ 0x0
   632                           
   633                           
   634                           ; 1 bytes @ 0x0
   635  0070                     	ds	2
   636  0072                     ?_main:	
   637  0072                     main@argc:	
   638                           ; 2 bytes @ 0x2
   639                           
   640                           
   641                           ; 2 bytes @ 0x2
   642  0072                     	ds	2
   643  0074                     main@argv:	
   644                           
   645                           ; 2 bytes @ 0x4
   646  0074                     	ds	2
   647  0076                     ??_main:	
   648                           
   649                           	psect	maintext
   650  0034                     __pmaintext:	
   651                           ; 1 bytes @ 0x6
   652 ;;
   653 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   654 ;;
   655 ;; *************** function _main *****************
   656 ;; Defined at:
   657 ;;		line 23 in file "main.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  argc            2    2[COMMON] int 
   660 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  2    2[COMMON] int 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : B3F/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   672 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   675 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   676 ;;Total ram usage:        4 bytes
   677 ;; Hardware stack levels required when called:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _main
   687  0034                     _main:	
   688                           
   689                           ;main.c: 25: OSCFRQbits.HFFRQ=0b110;
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg+status,2+status,0]
   693  0034  0151               	movlb	17	; select bank17
   694  0035  0813               	movf	19,w	;volatile
   695  0036  39F8               	andlw	-8
   696  0037  3806               	iorlw	6
   697  0038  0093               	movwf	19	;volatile
   698                           
   699                           ;main.c: 27: PORTB=0;
   700  0039  0140               	movlb	0	; select bank0
   701  003A  018D               	clrf	13	;volatile
   702                           
   703                           ;main.c: 28: ANSELB=0;
   704  003B  017E               	movlb	62	; select bank62
   705  003C  01C3               	clrf	67	;volatile
   706                           
   707                           ;main.c: 29: TRISB=0;
   708  003D  0140               	movlb	0	; select bank0
   709  003E  0192               	clrf	18	;volatile
   710                           
   711                           ;main.c: 30: PORTC=0;
   712  003F  018E               	clrf	14	;volatile
   713                           
   714                           ;main.c: 31: ANSELC=0;
   715  0040  017E               	movlb	62	; select bank62
   716  0041  01CE               	clrf	78	;volatile
   717                           
   718                           ;main.c: 32: TRISC=0b10000000;
   719  0042  3080               	movlw	128
   720  0043  0140               	movlb	0	; select bank0
   721  0044  0093               	movwf	19	;volatile
   722                           
   723                           ;main.c: 36: RXPPS=0x17;
   724  0045  3017               	movlw	23
   725  0046  017D               	movlb	61	; select bank61
   726  0047  00CB               	movwf	75	;volatile
   727                           
   728                           ;main.c: 38: RC1STAbits.SPEN=1;
   729  0048  0142               	movlb	2	; select bank2
   730  0049  179D               	bsf	29,7	;volatile
   731                           
   732                           ;main.c: 39: TX1STAbits.BRGH=0;
   733  004A  111E               	bcf	30,2	;volatile
   734                           
   735                           ;main.c: 40: TX1STAbits.SYNC=0;
   736  004B  121E               	bcf	30,4	;volatile
   737                           
   738                           ;main.c: 41: RC1STAbits.CREN=1;
   739  004C  161D               	bsf	29,4	;volatile
   740                           
   741                           ;main.c: 43: BAUD1CONbits.BRG16=0;
   742  004D  119F               	bcf	31,3	;volatile
   743                           
   744                           ;main.c: 44: SPBRG=51;
   745  004E  3033               	movlw	51
   746  004F  009B               	movwf	27	;volatile
   747                           
   748                           ;main.c: 46: PIR3bits.RCIF=0;
   749  0050  014E               	movlb	14	; select bank14
   750  0051  128F               	bcf	15,5	;volatile
   751                           
   752                           ;main.c: 47: PIE3bits.RCIE=1;
   753  0052  1699               	bsf	25,5	;volatile
   754                           
   755                           ;main.c: 48: INTCONbits.PEIE=1;
   756  0053  170B               	bsf	11,6	;volatile
   757                           
   758                           ;main.c: 49: INTCONbits.GIE=1;
   759  0054  178B               	bsf	11,7	;volatile
   760  0055                     l50:	
   761                           ;main.c: 52: while(1){
   762                           
   763  0055  2855               	goto	l50
   764  0056                     __end_of_main:	
   765                           ;main.c: 54: }
   766                           ;main.c: 56: return (0);
   767                           ;	Return value of _main is never used
   768                           
   769                           
   770                           	psect	intentry
   771  0004                     __pintentry:	
   772 ;; *************** function _isr *****************
   773 ;; Defined at:
   774 ;;		line 15 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   788 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
