

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 03 10:58:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   442  1E29                     	;# 
   443  1E2A                     	;# 
   444  1E2B                     	;# 
   445  1E2C                     	;# 
   446  1E2D                     	;# 
   447  1E2E                     	;# 
   448  1E2F                     	;# 
   449  1E30                     	;# 
   450  1E31                     	;# 
   451  1E32                     	;# 
   452  1E33                     	;# 
   453  1E34                     	;# 
   454  1E35                     	;# 
   455  1E36                     	;# 
   456  1E37                     	;# 
   457  1E8F                     	;# 
   458  1E90                     	;# 
   459  1E91                     	;# 
   460  1E92                     	;# 
   461  1E93                     	;# 
   462  1E94                     	;# 
   463  1E95                     	;# 
   464  1E96                     	;# 
   465  1E97                     	;# 
   466  1E9C                     	;# 
   467  1E9D                     	;# 
   468  1E9E                     	;# 
   469  1EA1                     	;# 
   470  1EA2                     	;# 
   471  1EA3                     	;# 
   472  1EA4                     	;# 
   473  1EA5                     	;# 
   474  1EA9                     	;# 
   475  1EAA                     	;# 
   476  1EAB                     	;# 
   477  1EAC                     	;# 
   478  1EB1                     	;# 
   479  1EB2                     	;# 
   480  1EB3                     	;# 
   481  1EB8                     	;# 
   482  1EB9                     	;# 
   483  1EBA                     	;# 
   484  1EBB                     	;# 
   485  1EBC                     	;# 
   486  1EBD                     	;# 
   487  1EBE                     	;# 
   488  1EC3                     	;# 
   489  1EC5                     	;# 
   490  1EC6                     	;# 
   491  1EC7                     	;# 
   492  1EC8                     	;# 
   493  1EC9                     	;# 
   494  1ECA                     	;# 
   495  1ECB                     	;# 
   496  1ECC                     	;# 
   497  1F10                     	;# 
   498  1F11                     	;# 
   499  1F12                     	;# 
   500  1F13                     	;# 
   501  1F14                     	;# 
   502  1F15                     	;# 
   503  1F16                     	;# 
   504  1F17                     	;# 
   505  1F18                     	;# 
   506  1F19                     	;# 
   507  1F1A                     	;# 
   508  1F1B                     	;# 
   509  1F1C                     	;# 
   510  1F1D                     	;# 
   511  1F1E                     	;# 
   512  1F1F                     	;# 
   513  1F20                     	;# 
   514  1F21                     	;# 
   515  1F22                     	;# 
   516  1F23                     	;# 
   517  1F24                     	;# 
   518  1F25                     	;# 
   519  1F26                     	;# 
   520  1F27                     	;# 
   521  1F28                     	;# 
   522  1F29                     	;# 
   523  1F2A                     	;# 
   524  1F2B                     	;# 
   525  1F2C                     	;# 
   526  1F2D                     	;# 
   527  1F2E                     	;# 
   528  1F2F                     	;# 
   529  1F30                     	;# 
   530  1F31                     	;# 
   531  1F32                     	;# 
   532  1F38                     	;# 
   533  1F39                     	;# 
   534  1F3A                     	;# 
   535  1F3B                     	;# 
   536  1F3C                     	;# 
   537  1F3D                     	;# 
   538  1F3E                     	;# 
   539  1F3F                     	;# 
   540  1F40                     	;# 
   541  1F41                     	;# 
   542  1F43                     	;# 
   543  1F44                     	;# 
   544  1F45                     	;# 
   545  1F46                     	;# 
   546  1F47                     	;# 
   547  1F48                     	;# 
   548  1F49                     	;# 
   549  1F4A                     	;# 
   550  1F4B                     	;# 
   551  1F4C                     	;# 
   552  1F4E                     	;# 
   553  1F4F                     	;# 
   554  1F50                     	;# 
   555  1F51                     	;# 
   556  1F52                     	;# 
   557  1F53                     	;# 
   558  1F54                     	;# 
   559  1F55                     	;# 
   560  1F56                     	;# 
   561  1F57                     	;# 
   562  1F59                     	;# 
   563  1F5A                     	;# 
   564  1F5B                     	;# 
   565  1F5C                     	;# 
   566  1F5D                     	;# 
   567  1F61                     	;# 
   568  1F62                     	;# 
   569  1F64                     	;# 
   570  1F65                     	;# 
   571  1F66                     	;# 
   572  1F67                     	;# 
   573  1F68                     	;# 
   574  1F69                     	;# 
   575  1F6A                     	;# 
   576  1F6B                     	;# 
   577  1F6C                     	;# 
   578  1F6D                     	;# 
   579  1FE4                     	;# 
   580  1FE5                     	;# 
   581  1FE6                     	;# 
   582  1FE7                     	;# 
   583  1FE8                     	;# 
   584  1FE9                     	;# 
   585  1FEA                     	;# 
   586  1FEB                     	;# 
   587  1FED                     	;# 
   588  1FEE                     	;# 
   589  1FEF                     	;# 
   590                           
   591                           	psect	idataCOMMON
   592  0078                     __pidataCOMMON:	
   593                           
   594                           ;initializer for _precarga100
   595  0078  34F0               	retlw	240
   596  0079  34D8               	retlw	216
   597                           
   598                           ;initializer for _precarga1k
   599  007A  3418               	retlw	24
   600  007B  34FC               	retlw	252
   601  000F                     _PORTDbits	set	15
   602  000B                     _INTCONbits	set	11
   603  0014                     _TRISDbits	set	20
   604  000F                     _PORTD	set	15
   605  0019                     _LATDbits	set	25
   606  020C                     _TMR1	set	524
   607  0211                     _T1CLKbits	set	529
   608  020E                     _T1CONbits	set	526
   609  071A                     _PIE4bits	set	1818
   610  0710                     _PIR4bits	set	1808
   611  0893                     _OSCFRQbits	set	2195
   612  1F59                     _ANSELD	set	8025
   613                           
   614                           ; #config settings
   615  0000                     
   616                           	psect	cinit
   617  0035                     start_initialization:	
   618  0035                     __initialization:	
   619                           
   620                           ; Initialize objects allocated to COMMON
   621  0035  3180  2078  3180   	fcall	__pidataCOMMON	;fetch initializer
   622  0038  00F6               	movwf	__pdataCOMMON& (0+127)
   623  0039  3180  2079  3180   	fcall	__pidataCOMMON+1	;fetch initializer
   624  003C  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   625  003D  3180  207A  3180   	fcall	__pidataCOMMON+2	;fetch initializer
   626  0040  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   627  0041  3180  207B         	fcall	__pidataCOMMON+3	;fetch initializer
   628  0043  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   629                           
   630                           ; Clear objects allocated to COMMON
   631  0044  01FA               	clrf	__pbssCOMMON& (0+127)
   632  0045  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   633  0046                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  0046                     __end_of__initialization:	
   637  0046  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   638  0047  0140               	movlb	0
   639  0048  3180  284A         	ljmp	_main	;jump to C main() function
   640                           
   641                           	psect	bssCOMMON
   642  007A                     __pbssCOMMON:	
   643  007A                     _seleccion:	
   644  007A                     	ds	2
   645                           
   646                           	psect	dataCOMMON
   647  0076                     __pdataCOMMON:	
   648  0076                     _precarga100:	
   649  0076                     	ds	2
   650  0078                     _precarga1k:	
   651  0078                     	ds	2
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:	
   655  0070                     ?_interrupcion:	
   656  0070                     ??_interrupcion:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 1 bytes @ 0x0
   661  0070                     	ds	2
   662  0072                     ?_main:	
   663  0072                     main@argc:	
   664                           ; 2 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668  0072                     	ds	2
   669  0074                     main@argv:	
   670                           
   671                           ; 2 bytes @ 0x4
   672  0074                     	ds	2
   673  0076                     ??_main:	
   674                           
   675                           	psect	maintext
   676  004A                     __pmaintext:	
   677                           ; 1 bytes @ 0x6
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 36 in file "main.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  argc            2    2[COMMON] int 
   686 ;;  argv            2    4[COMMON] PTR PTR unsigned char 
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  2    2[COMMON] int 
   691 ;; Registers used:
   692 ;;		wreg, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : B3F/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
   698 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   701 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
   702 ;;Total ram usage:        4 bytes
   703 ;; Hardware stack levels required when called:    1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		Startup code after reset
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _main
   713  004A                     _main:	
   714                           
   715                           ;main.c: 37: OSCFRQbits.HFFRQ=0b110;
   716                           
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg+status,2+status,0]
   719  004A  0151               	movlb	17	; select bank17
   720  004B  0813               	movf	19,w	;volatile
   721  004C  39F8               	andlw	-8
   722  004D  3806               	iorlw	6
   723  004E  0093               	movwf	19	;volatile
   724                           
   725                           ;main.c: 39: PORTD=0;
   726  004F  0140               	movlb	0	; select bank0
   727  0050  018F               	clrf	15	;volatile
   728                           
   729                           ;main.c: 40: ANSELD=0;
   730  0051  017E               	movlb	62	; select bank62
   731  0052  01D9               	clrf	89	;volatile
   732                           
   733                           ;main.c: 41: TRISDbits.TRISD2=1;
   734  0053  0140               	movlb	0	; select bank0
   735  0054  1514               	bsf	20,2	;volatile
   736                           
   737                           ;main.c: 42: TRISDbits.TRISD1=0;
   738  0055  1094               	bcf	20,1	;volatile
   739                           
   740                           ;main.c: 45: PIR4bits.TMR1IF=0;
   741  0056  014E               	movlb	14	; select bank14
   742  0057  1010               	bcf	16,0	;volatile
   743                           
   744                           ;main.c: 46: PIE4bits.TMR1IE=1;
   745  0058  141A               	bsf	26,0	;volatile
   746                           
   747                           ;main.c: 47: INTCONbits.GIE=1;
   748  0059  178B               	bsf	11,7	;volatile
   749                           
   750                           ;main.c: 48: INTCONbits.PEIE=1;
   751  005A  170B               	bsf	11,6	;volatile
   752                           
   753                           ;main.c: 49: PIE4bits.TMR1IE=1;
   754  005B  141A               	bsf	26,0	;volatile
   755                           
   756                           ;main.c: 51: T1CONbits.CKPS=0b10;
   757  005C  0144               	movlb	4	; select bank4
   758  005D  080E               	movf	14,w	;volatile
   759  005E  39CF               	andlw	-49
   760  005F  3820               	iorlw	32
   761  0060  008E               	movwf	14	;volatile
   762                           
   763                           ;main.c: 52: T1CLKbits.CS=0b0001;
   764  0061  0811               	movf	17,w	;volatile
   765  0062  39F0               	andlw	-16
   766  0063  3801               	iorlw	1
   767  0064  0091               	movwf	17	;volatile
   768                           
   769                           ;main.c: 53: T1CONbits.nSYNC=1;
   770  0065  150E               	bsf	14,2	;volatile
   771                           
   772                           ;main.c: 55: TMR1=precarga1k;
   773  0066  0879               	movf	_precarga1k+1,w
   774  0067  008D               	movwf	13	;volatile
   775  0068  0878               	movf	_precarga1k,w
   776  0069  008C               	movwf	12	;volatile
   777                           
   778                           ;main.c: 56: T1CONbits.ON=1;
   779  006A  140E               	bsf	14,0	;volatile
   780  006B                     l611:	
   781                           ;main.c: 61: while(PORTDbits.RD2==0){
   782                           
   783                           ;main.c: 60: while(1){
   784                           
   785  006B  0140               	movlb	0	; select bank0
   786  006C  190F               	btfsc	15,2	;volatile
   787  006D  2875               	goto	l615
   788                           
   789                           ;main.c: 62: seleccion=1;
   790  006E  3001               	movlw	1
   791  006F  00FA               	movwf	_seleccion
   792  0070  3000               	movlw	0
   793  0071  00FB               	movwf	_seleccion+1
   794  0072  286B               	goto	l611
   795  0073                     l613:	
   796                           ;main.c: 66: }
   797                           ;main.c: 67: while(PORTDbits.RD2==1){
   798                           
   799                           
